REF_PERSONNE;RAISON_SOCIALE;MATRICULE_FISCALE;LIB_SECTEUR_ACTIVITE;LIB_ACTIVITE;VILLE;LIB_GOUVERNORAT;VILLE_GOUVERNORAT
12122;Societe_000001;0000001W;SERVICES PERSONNELS;ACTIVITêS THERMALES ET DE THALASSOTHêRAPIE;NULL;NULL; - 
12145;Societe_000002;0000002H;TRAVAIL DU BOIS ET FABRICATION D ARTICLES EN BOIS;FABRICATION D EMBALLAGES EN BOIS;NULL;NULL; - 
12169;societe_000003;0000003M;INTERMêDIATION FINANCI‘RE;CRêDIT BAIL;NULL;NULL; - 
12431;Societe_000004;0000004J;CONSTRUCTION;INSTALLATION D EAU ET DE GAZ;SFAX;NULL;SFAX - 
12711;Societe_000005;0000005F;TRAVAIL DU BOIS ET FABRICATION D ARTICLES EN BOIS;FABRICATION D EMBALLAGES EN BOIS;SFAX ;NULL;SFAX  - 
13028;Societe_000006;0000006A;INDUSTRIES ALIMENTAIRES;BISCOTTERIE, BISCUITERIE, P∂TISSERIE DE CONSERVATION;NULL;NULL; - 
13587;Societe_000007;0000007B;SERVICES PERSONNELS;BLANCHISSERIE TEINTURERIE DE DêTAIL;TUNIS BELVEDERE;NULL;TUNIS BELVEDERE - 
13718;Societe_000008;0000008L;AUTRES INDUSTRIES EXTRACTIVES;EXTRACTION DE CALCAIRE INDUSTRIEL, DE GYPSE ET DE CRAIE;Bardo (Le);NULL;Bardo (Le) - 
1183;Societe_000009;0000009V;AUCUN;NON DEFINI;;NULL; - 
6431;Societe_000010;0000010P;INTERMêDIATION FINANCI‘RE;BANQUES;NULL;NULL; - 
6958;Societe_000011;0000011Z;COMMERCE ET RêPARATION AUTOMOBILE;COMMERCE DE GROS D êQUIPEMENTS AUTOMOBILES;TUNIS BELVEDERE;NULL;TUNIS BELVEDERE - 
12068;Societe_000012;0000012R;SERVICES PERSONNELS;AUTRES SERVICES PERSONNELS;NULL;NULL; - 
16091;Societe_000013;0000013X;SANTê ET ACTION SOCIALE;PRATIQUE MêDICALE;NULL;NULL; - 
16167;Societe_000014;0000014D;H‚TELS ET RESTAURANTS;RESTAURATION DE TYPE RAPIDE; ;NULL;  - 
16575;Societe_000015;0000015R;AGRICULTURE, CHASSE, SERVICES ANNEXES;"CULTURE DE CêRêALES ; CULTURES INDUSTRIELLES";ras jebel ;NULL;ras jebel  - 
17177;Societe_000016;0000016K;INDUSTRIE CHIMIQUE;FABRICATION D AUTRES PRODUITS PHARMACEUTIQUES;Cite El Ghazala;NULL;Cite El Ghazala - 
18312;Societe_000017;0000017J;CONSTRUCTION;CONSTRUCTION DE B∂TIMENTS DIVERS;;NULL; - 
20296;Societe_000018;0000018Q;COMMERCE DE DêTAIL ET RêPARATION D ARTICLES DOMESTIQUES;AUTRES COMMERCES DE DêTAIL EN MAGASIN NON SPêCIALISê;NULL;NULL; - 
20452;Societe_000019;0000019Q;INDUSTRIE CHIMIQUE;FABRICATION D AUTRES PRODUITS CHIMIQUES INORGANIQUES DE BASE;SFAX ;NULL;SFAX  - 
21247;Societe_000020;0000020U;INDUSTRIES ALIMENTAIRES;FABRICATION D ALIMENTS ADAPTêS ∑ L ENFANT ET DIêTêTIQUES; ;NULL;  - 
21619;Societe_000021;0000021P;TRANSPORTS TERRESTRES;TRANSPORT DE VOYAGEURS PAR TAXIS;NULL;NULL; - 
24975;Societe_000022;0000022F;INDUSTRIES ALIMENTAIRES;AUTRES ACTIVITêS DE TRAVAIL DES GRAINS;KALAA EL KEBIRA;NULL;KALAA EL KEBIRA - 
26235;Societe_000023;0000023U;INDUSTRIES ALIMENTAIRES;FABRICATION DE LAIT LIQUIDE ET DE PRODUITS FRAIS;Tunis RP;NULL;Tunis RP - 
26461;Societe_000024;0000024T;INDUSTRIE DE L HABILLEMENT ET DES FOURRURES;FABRICATION D AUTRES V“TEMENTS ET ACCESSOIRES;NULL;NULL; - 
26572;Societe_000025;0000025R;AGRICULTURE, CHASSE, SERVICES ANNEXES;"CULTURE DE CêRêALES ; CULTURES INDUSTRIELLES";ZAGHOUAN;NULL;ZAGHOUAN - 
26680;Societe_000026;0000026X;INDUSTRIES ALIMENTAIRES;AUTRES ACTIVITêS DE TRAVAIL DES GRAINS; ;NULL;  - 
27240;Societe_000027;0000027Q;AGRICULTURE, CHASSE, SERVICES ANNEXES;"HORTICULTURE ; PêPINI‘RES";NULL;NULL; - 
27295;Societe_000028;0000028J;AGRICULTURE, CHASSE, SERVICES ANNEXES;êLEVAGE D OVINS, CAPRINS ET êQUIDêS;NULL;NULL; - 
27871;Societe_000029;0000029R;RECHERCHE ET DêVELOPPEMENT;RECHERCHE DêVELOPPEMENT EN SCIENCES HUMAINES ET SOCIALES;NULL;NULL; - 
28080;Societe_000030;0000030J;INDUSTRIE TEXTILE;ENNOBLISSEMENT TEXTILE;NULL;NULL; - 
28088;Societe_000031;0000031Q;AGRICULTURE, CHASSE, SERVICES ANNEXES;CHASSE;NULL;NULL; - 
29893;Societe_000032;0000032O;CONSTRUCTION;CONSTRUCTION DE MAISONS INDIVIDUELLES;NULL;NULL; - 
30029;Societe_000033;0000033M;FABRICATION D AUTRES PRODUITS MINêRAUX NON MêTALLIQUES;FABRICATION D APPAREILS SANITAIRES EN CêRAMIQUE; MONTPLAISR;NULL; MONTPLAISR - 
30702;Societe_000034;0000034H;COMMERCE DE GROS ET INTERMêDIAIRES DU COMMERCE;AUTRES COMMERCES DE GROS;NULL;NULL; - 
41528;Societe_000035;0000035Z;COMMERCE DE GROS ET INTERMêDIAIRES DU COMMERCE;AUTRES COMMERCES DE GROS; ;NULL;  - 
42419;Societe_000036;0000036Z;COMMERCE DE GROS ET INTERMêDIAIRES DU COMMERCE;AUTRES COMMERCES DE GROS DE BIENS DE CONSOMMATION;NULL;NULL; - 
42635;Societe_000037;0000037M;COMMERCE DE DêTAIL ET RêPARATION D ARTICLES DOMESTIQUES;AUTRES COMMERCES DE DêTAIL EN MAGASIN NON SPêCIALISê;NULL;NULL; - 
42948;Societe_000038;0000038B;ACTIVITêS RêCRêATIVES, CULTURELLES ET SPORTIVES;AUTRES SPECTACLES;NULL;NULL; - 
43249;Societe_000039;0000039K;AGRICULTURE, CHASSE, SERVICES ANNEXES;"CULTURE DE CêRêALES ; CULTURES INDUSTRIELLES";NULL;NULL; - 
44180;Societe_000040;0000040G;SYLVICULTURE, EXPLOITATION FORESTI‘RE, SERVICES ANNEXES;EXPLOITATION FORESTI‘RE; ARIANA;NULL; ARIANA - 
44350;Societe_000041;0000041Y;CONSTRUCTION;TRAVAUX DE FINITION N.C.A.;NULL;NULL; - 
44849;Societe_000042;0000042C;COMMERCE DE GROS ET INTERMêDIAIRES DU COMMERCE;AUTRES COMMERCES DE GROS DE BIENS DE CONSOMMATION;NULL;NULL; - 
45648;Societe_000043;0000043A;INTERMêDIATION FINANCI‘RE;BANQUES;SIDI BOULBABA GABES;NULL;SIDI BOULBABA GABES - 
46513;Societe_000044;0000044O;COMMERCE DE GROS ET INTERMêDIAIRES DU COMMERCE;COMMERCE DE GROS DE MATêRIEL êLECTRIQUE ET êLECTRONIQUE;NULL;NULL; - 
47143;Societe_000045;0000045M;INDUSTRIES ALIMENTAIRES;PRODUCTION D AUTRES BOISSONS FERMENTêES;NULL;NULL; - 
47607;Societe_000046;0000046Q;ASSURANCE;ASSURANCE VIE ET CAPITALISATION;NULL;NULL; - 
33533;Societe_000047;0000047A;EXTRACTION DE HOUILLE, DE LIGNITE ET DE TOURBES;EXTRACTION ET AGGLOMêRATION DE LA HOUILLE; ;NULL;  - 
33850;Societe_000048;0000048K;INDUSTRIE DU PAPIER ET DU CARTON;FABRICATION D ARTICLES DE PAPETERIE; ;NULL;  - 
34123;Societe_000049;0000049S;P“CHE, AQUACULTURE;P“CHE;NULL;NULL; - 
35568;Societe_000050;0000050B;ADMINISTRATION PUBLIQUE;DêFENSE; TUNIS;NULL; TUNIS - 
35719;Societe_000051;0000051M;INDUSTRIE TEXTILE;FABRICATION DE LINGE DE MAISON ET D ARTICLES D AMEUBLEMENT;Kalaa Seghira;NULL;Kalaa Seghira - 
55601;Societe_000052;0000052S;AGENCES ET BUREAUX;AGENCES ET BUREAUX;TUNIS RP;NULL;TUNIS RP - 
61328;Societe_000053;0000053R;ACTIVITES IARD TARIFIABLES;QUINCAILLERIES (COMMERCE);;NULL; - 
62329;Societe_000054;0000054V;COMMERCE DE GROS ET INTERMêDIAIRES DU COMMERCE;INTERMêDIAIRE DU COMMERCE EN BOIS ET MATêRIAUX DE CONSTRUCTION;NULL;NULL; - 
62472;Societe_000055;0000055U;ACTIVITêS RêCRêATIVES, CULTURELLES ET SPORTIVES;AUTRES ACTIVITêS SPORTIVES;NULL;NULL; - 
62563;Societe_000056;0000056G;INDUSTRIES ALIMENTAIRES;INDUSTRIES ALIMENTAIRES N.C.A.;EL MENZAH 8;NULL;EL MENZAH 8 - 
62768;Societe_000057;0000057P;INDUSTRIE TEXTILE;INDUSTRIES TEXTILES N.C.A.;NULL;NULL; - 
63269;Societe_000058;0000058B;EXTRACTION DE HOUILLE, DE LIGNITE ET DE TOURBES;EXTRACTION ET AGGLOMêRATION DE LA HOUILLE;NULL;NULL; - 
64933;Societe_000059;0000059P;POSTES ET TêLêCOMMUNICATIONS;TêLêCOMMUNICATIONS NATIONALES;NULL;NULL; - 
65682;Societe_000060;0000060E;CONSTRUCTION;TRAVAUX D INSTALLATION êLECTRIQUE;NULL;NULL; - 
67864;Societe_000061;0000061F;COMMERCE DE GROS ET INTERMêDIAIRES DU COMMERCE;AUTRES INTERMêDIAIRES SPêCIALISêS DU COMMERCE;NULL;NULL; - 
67868;Societe_000062;0000062Y;COMMERCE DE GROS ET INTERMêDIAIRES DU COMMERCE;AUTRES INTERMêDIAIRES SPêCIALISêS DU COMMERCE;NULL;NULL; - 
67871;Societe_000063;0000063R;COMMERCE DE GROS ET INTERMêDIAIRES DU COMMERCE;INTERMêDIAIRES NON SPêCIALISêS DU COMMERCE;NULL;NULL; - 
67873;Societe_000064;0000064F;COMMERCE DE GROS ET INTERMêDIAIRES DU COMMERCE;INTERMêDIAIRES NON SPêCIALISêS DU COMMERCE;NULL;NULL; - 
67877;Societe_000065;0000065W;ACTIVITES IARD TARIFIABLES;ELECTRICITE (COMMERCE D ARTICLES D ECLAIRAGE);NULL;NULL; - 
66774;Societe_000066;0000066J;ACTIVITêS RêCRêATIVES, CULTURELLES ET SPORTIVES;AUTRES ACTIVITêS RêCRêATIVES;;NULL; - 
67458;Societe_000067;0000067P;SERVICES FOURNIS PRINCIPALEMENT AUX ENTREPRISES;ADMINISTRATION D ENTREPRISES;NULL;NULL; - 
67554;Societe_000068;0000068T;ACTIVITêS INFORMATIQUES;RêALISATION DE LOGICIELS;NULL;NULL; - 
69412;Societe_000069;0000069G;ACTIVITES IARD TARIFIABLES;HYGIENE (ETABLISSEMENT DE BAIN DOUCHE HAMMAM SAUNA);NULL;NULL; - 
70303;Societe_000070;0000070U;ACTIVITES IARD TARIFIABLES;IMPRIMERIE, TYPOGRAPHIES ET OFFSET;NULL;NULL; - 
71590;Societe_000071;0000071B;TRAVAIL DES MêTAUX;MêCANIQUE GêNêRALE;EL OUARDIA;NULL;EL OUARDIA - 
71860;Societe_000072;0000072S;CONSTRUCTION;TRAVAUX DE MAÄONNERIE GêNêRALE;NULL;NULL; - 
72502;Societe_000073;0000073A;INDUSTRIE TEXTILE;FABRICATION D AUTRES ARTICLES CONFECTIONNêS EN TEXTILE;NULL;NULL; - 
73417;Societe_000074;0000074C;ACTIVITES IARD TARIFIABLES;AGENCE ( DE VOYAGE,ASSURANCE,IMMOBILIERE);NULL;NULL; - 
73517;Societe_000075;0000075O;FABRICATION D AUTRES MATêRIELS DE TRANSPORT;CONSTRUCTION DE MOTEURS POUR AêRONEFS;NULL;NULL; - 
73775;Societe_000076;0000076W;INTERMêDIATION FINANCI‘RE;BANQUE CENTRALE;NULL;NULL; - 
73776;Societe_000077;0000077Q;INTERMêDIATION FINANCI‘RE;BANQUE CENTRALE; ;NULL;  - 
73777;Societe_000078;0000078D;INTERMêDIATION FINANCI‘RE;BANQUES;BORJ LOUZIR ARIANA;NULL;BORJ LOUZIR ARIANA - 
73781;Societe_000079;0000079D;INTERMêDIATION FINANCI‘RE;BANQUES;BEN AROUS;NULL;BEN AROUS - 
73782;Societe_000080;0000080K;INTERMêDIATION FINANCI‘RE;BANQUES;NULL;NULL; - 
74370;Societe_000081;0000081P;ACTIVITES IARD TARIFIABLES;ECOLES, COLLEGES, CENTRE DE FORMATION;NULL;NULL; - 
73779;Societe_000082;0000082J;INTERMêDIATION FINANCI‘RE;BANQUES;EL AAGBA;NULL;EL AAGBA - 
77413;Societe_000083;0000083L;ACTIVITêS RêCRêATIVES, CULTURELLES ET SPORTIVES;AUTRES ACTIVITêS SPORTIVES;NULL;NULL; - 
77635;Societe_000084;0000084J;H‚TELS ET RESTAURANTS;H‚TELS AVEC RESTAURANT;NULL;NULL; - 
88848;Societe_000085;0000085Y;ACTIVITES IARD TARIFIABLES;SALLE DE SPECTACLE OU DE FETE;NULL;NULL; - 
90353;Societe_000086;0000086M;AGENCES ET BUREAUX;AGENCES ET BUREAUX; ;NULL;  - 
90425;Societe_000087;0000087M;H‚TELS ET RESTAURANTS;CAFêS TABACS;NULL;NULL; - 
91783;Societe_000088;0000088Y;ACTIVITES IARD TARIFIABLES;BOULANGERIE AVEC FOURS AU FUEL (SANS FABRICATION DE BISCUITS ET DE GATEAUX SECS);NULL;NULL; - 
97423;Societe_000089;0000089W;AGENCES ET BUREAUX;AGENCES ET BUREAUX;NULL;NULL; - 
98018;Societe_000090;0000090G;INDUSTRIE ;NULL;NULL;NULL; - 
98358;Societe_000091;0000091F;ACTIVITES IARD TARIFIABLES;ELECTRICIENS (REPARATION ET VENTE DE FOURNITURES POUR INSTALLATIONS ELECTRIQUE A L EXEPTION DU MATERIEL TRAITE SOUS LA RUBRIQUE -RADIO TV- );NULL;NULL; - 
95224;Societe_000092;0000092W;AUCUN;NON DEFINI;NULL;NULL; - 
96048;Societe_000093;0000093R;COMMERCE DE GROS ET INTERMêDIAIRES DU COMMERCE;COMMERCE DE GROS DE FOURNITURES ET êQUIPEMENTS INDUSTRIELS DIVERS;NULL;NULL; - 
99601;Societe_000094;0000094B;êDUCATION;AUTRES ENSEIGNEMENTS;NULL;NULL; - 
100367;Societe_000095;0000095Y;COMMERCE DE GROS ET INTERMêDIAIRES DU COMMERCE;AGRICULTEURS;NULL;NULL; - 
100843;Societe_000096;0000096E;AUTRES INDUSTRIES EXTRACTIVES;EXTRACTION DE PIERRES POUR LA CONSTRUCTION;NULL;NULL; - 
103147;Societe_000097;0000097U;SERVICES AUXILIAIRES DES TRANSPORTS;SERVICES PORTUAIRES, MARITIMES ET FLUVIAUX;;NULL; - 
105430;Societe_000098;0000098O;ACTIVITêS IMMOBILI‘RES;PROMOTION IMMOBILI‘RE DE LOGEMENTS;HAMMAM SOUSSE;NULL;HAMMAM SOUSSE - 
107750;Societe_000099;0000099D;COMMERCE DE GROS ET INTERMêDIAIRES DU COMMERCE;AUTRES INTERMêDIAIRES SPêCIALISêS DU COMMERCE;;NULL; - 
112009;Societe_000100;0000100T;SERVICES PERSONNELS;AUTRES SERVICES PERSONNELS;NULL;NULL; - 
112185;Societe_000101;0000101K;TRANSPORTS TERRESTRES;TRANSPORT DE VOYAGEURS PAR TAXIS;NULL;NULL; - 
113532;Societe_000102;0000102N;COMMERCE ET RêPARATION AUTOMOBILE;ENTRETIEN ET RêPARATION DE VêHICULES AUTOMOBILES;TUNIS;NULL;TUNIS - 
113726;Societe_000103;0000103D;TRAVAIL DES MêTAUX;FABRICATION D ARTICLES MêTALLIQUES MêNAGERS;NULL;NULL; - 
114152;Societe_000104;0000104V;"FABRICATION DE MEUBLES; INDUSTRIES DIVERSES";AUTRES ACTIVITêS MANUFACTURI‘RES N.C.A.;NULL;NULL; - 
134974;Societe_000105;0000105L;ACTIVITêS INFORMATIQUES;AUTRES ACTIVITêS RATTACHêES ∑ L INFORMATIQUE;NULL;NULL; - 
136371;Societe_000106;0000106H;TRANSPORTS TERRESTRES;TRANSPORTS ROUTIERS DE MARCHANDISES INTERURBAINS;NULL;NULL; - 
249284;Societe_000107;0000107Y;INDUSTRIE DU CAOUTCHOUC ET DES PLASTIQUES;TECHNICIEN ;NULL;NULL; - 
250404;Societe_000108;0000108J;AUXILIAIRES FINANCIERS ET D ASSURANCE;AUTRES AUXILIAIRES FINANCIERS;NULL;NULL; - 
250773;Societe_000109;0000109J;              ;SERVICE INFORMATIQUE ;NULL;NULL; - 
252443;Societe_000110;0000110Y;INDUSTRIE TEXTILE;FABRICATION D AUTRES ARTICLES CONFECTIONNêS EN TEXTILE;FERIANA;NULL;FERIANA - 
137357;Societe_000111;0000111P;INDUSTRIES ALIMENTAIRES;BOULANGERIE AVEC FOUR ELECTRIQUE;MENZEL BOURGUIBA ;NULL;MENZEL BOURGUIBA  - 
287911;Societe_000112;0000112P;SERVICES FOURNIS PRINCIPALEMENT AUX ENTREPRISES;SERVICES ANNEXES ∑ LA PRODUCTION;NULL;NULL; - 
305243;Societe_000113;0000113Q;AUXILIAIRES FINANCIERS ET D ASSURANCE;6701;NULL;NULL; - 
308691;Societe_000114;0000114V;INTERMêDIATION FINANCI‘RE;INTERMêDIATIONS FINANCI‘RES DIVERSES;  MUTUELLE VILLE;NULL;  MUTUELLE VILLE - 
309977;Societe_000115;0000115J;CONSTRUCTION;CONSTRUCTION DE B∂TIMENTS DIVERS;NULL;NULL; - 
310301;Societe_000116;0000116J;INTERMêDIATION FINANCI‘RE;BANQUES;NULL;NULL; - 
311460;Societe_000117;0000117I;AUCUN;NON DEFINI;NULL;NULL; - 
292444;Societe_000118;0000118B;INDUSTRIE TEXTILE;FABRICATION D AUTRES ARTICLES CONFECTIONNêS EN TEXTILE;NULL;NULL; - 
293233;Societe_000119;0000119M;TRANSPORTS TERRESTRES;TRANSPORTS ROUTIERS DE MARCHANDISES DE PROXIMITê;NULL;NULL; - 
312619;Societe_000120;0000120Y;H‚TELS ET RESTAURANTS;hotel;NULL;NULL; - 
315625;Societe_000121;0000121M;FABRICATION D êQUIPEMENTS DE RADIO, TêLêVISION ET COMMUNICATION;FABRICATION DE COMPOSANTS PASSIFS ET DE CONDENSATEURS;NULL;NULL; - 
315932;Societe_000122;0000122N;ACTIVITES IARD TARIFIABLES;ABBATOIRS ET DEPENDANCES(AVEC CHAMBRE FRIGORIFIQUE D UNE CAPACITE < 120 M3);NULL;NULL; - 
319347;Societe_000123;0000123G;COMMERCE DE GROS ET INTERMêDIAIRES DU COMMERCE;AUTRES COMMERCES DE GROS; SFAX;NULL; SFAX - 
319737;Societe_000124;0000124I;COMMERCE DE GROS ET INTERMêDIAIRES DU COMMERCE;AUTRES COMMERCES DE GROS;NULL;NULL; - 
313464;Societe_000125;0000125B;SERVICES FOURNIS PRINCIPALEMENT AUX ENTREPRISES;AGENCES, CONSEIL EN PUBLICITê;NULL;NULL; - 
314304;Societe_000126;0000126D;INDUSTRIE TEXTILE;TEXTILES;NULL;NULL; - 
324634;Societe_000127;0000127C;ACTIVITêS INFORMATIQUES;AUTRES ACTIVITêS RATTACHêES ∑ L INFORMATIQUE;NULL;NULL; - 
327314;Societe_000128;0000128K;CONSTRUCTION;CONSTRUCTION DE B∂TIMENTS DIVERS;NULL;NULL; - 
331189;Societe_000129;0000129F;TRANSPORTS TERRESTRES;TRANSPORTS ROUTIERS DE MARCHANDISES DE PROXIMITê;NULL;NULL; - 
334306;Societe_000130;0000130J;AUCUN;NON DEFINI;;NULL; - 
336230;Societe_000131;0000131Y;ASSURANCE;ASSURANCE RELEVANT DU CODE DE LA MUTUALITê;NULL;NULL; - 
342388;Societe_000132;0000132O;H‚TELS ET RESTAURANTS;HOTEL;NULL;NULL; - 
346235;Societe_000133;0000133E;ACTIVITêS RêCRêATIVES, CULTURELLES ET SPORTIVES;AUTRES ACTIVITêS SPORTIVES;NULL;NULL; - 
359070;Societe_000134;0000134K;SANTê ET ACTION SOCIALE;ACTIVITêS HOSPITALI‘RES;NULL;NULL; - 
359119;Societe_000135;0000135X;INDUSTRIE DU CAOUTCHOUC ET DES PLASTIQUES;FABRICATION D ARTICLES DIVERS EN MATI‘RES PLASTIQUES;NULL;NULL; - 
360823;Societe_000136;0000136T;AGRICULTURE, CHASSE, SERVICES ANNEXES;"CULTURE DE LêGUMES ; MARA◊CHAGE";NULL;NULL; - 
363539;Societe_000137;0000137T;INDUSTRIE TEXTILE;TEXTILES;NULL;NULL; - 
365213;Societe_000138;0000138Y;ACTIVITES IARD TARIFIABLES;VERRERIE, VAISSELLES (MAGASIN DE VENTE);NULL;NULL; - 
369768;Societe_000139;0000139D;INDUSTRIES ALIMENTAIRES;FABRICATION DE LAIT LIQUIDE ET DE PRODUITS FRAIS; TUNIS;NULL; TUNIS - 
371979;Societe_000140;0000140D;SANTê ET ACTION SOCIALE;PRATIQUE MêDICALE;;NULL; - 
372431;Societe_000141;0000141J;COMMERCE DE GROS ET INTERMêDIAIRES DU COMMERCE;COMMERCE DE GROS DE TEXTILES;NULL;NULL; - 
372950;Societe_000142;0000142Z;ACTIVITES IARD TARIFIABLES;PHARMACIENS (VENTE EN DETAIL);Tunis;NULL;Tunis - 
372953;Societe_000143;0000143Y;              ;clinique;;NULL; - 
372961;Societe_000144;0000144F;êDUCATION;ENSEIGNEMENT PRIMAIRE;NULL;NULL; - 
373499;Societe_000145;0000145O;              ;clinique;;NULL; - 
373502;Societe_000146;0000146C;ACTIVITES IARD TARIFIABLES;PHARMACIENS (VENTE EN DETAIL);Ben arous;NULL;Ben arous - 
373506;Societe_000147;0000147S;              ;clinique;El Menzah VI;NULL;El Menzah VI - 
373521;Societe_000148;0000148A;ACTIVITêS ASSOCIATIVES;ORGANISATIONS ASSOCIATIVES N.C.A.;NULL;NULL; - 
373708;Societe_000149;0000149Z;ACTIVITES IARD TARIFIABLES;PHARMACIENS (VENTE EN DETAIL);Gabes;NULL;Gabes - 
376702;Societe_000150;0000150F;êDUCATION;AUTRES ENSEIGNEMENTS;NULL;NULL; - 
395189;Societe_000151;0000151R;AUCUN;NULL;NULL;NULL; - 
